==========================================================================================
============================ ALGORITMO MEMETICO GENERACIONAL =============================
==========================================================================================
Datos: ford01 | Seed: 12255133 | Cruce: OX2 | Población: 100
k_greedy: 5 | Aleatorios: 80% | k_torneo: 2 | Cruce: 70% | Mutación: 10%
Élites: 1 | k_worst: 3 | Max eval: 50000 | Max seg: 60
Max iter. tabú: 50000 | Tenencia: 3
==========================================================================================

==========================================================================================
=                                   POBLACIÓN INICIAL                                    =
==========================================================================================
   [  0]  [8, 19, 3, 15, 10, 20...]       |  Costo:   3892  |  Gen:  1
   ╔═  [ 56]  [2, 6, 5, 7, 14, 16...]         |    3790  |  Gen:  8
   ╚═  [ 57]  [5, 2, 7, 14, 12, 9...]         |    3844  |  Gen:  8
   ╔═  [ 58]  [6, 2, 1, 13, 9, 15...]         |    3886  |  Gen:  8
   ╚═  [ 59]  [6, 2, 8, 15, 17, 14...]        |    3774  |  Gen:  8
   ╔═  [ 60]  [5, 8, 11, 7, 3, 13...]         |    3854  |  Gen:  9
   ╚═  [ 61]  [2, 5, 11, 19, 13, 7...]        |    3862  |  Gen:  9
       [ 62]  [8, 12, 9, 1, 15, 14...]        |    3882  |  Gen:  8
       [ 63]  [16, 14, 2, 11, 6, 3...]        |    3828  |  Gen:  7
   ╔═  [ 64]  [5, 14, 17, 13, 2, 16...]       |    3828  |  Gen:  8
   ╚═  [ 65]  [5, 6, 7, 13, 9, 14...]         |    3854  |  Gen:  8
   ╔═  [ 66]  [13, 6, 1, 2, 15, 14...]        |    3802  |  Gen:  8
   ╚═  [ 67]  [13, 5, 1, 10, 9, 14...]        |    3794  |  Gen:  8
       [ 68]  [13, 5, 2, 1, 11, 8...]         |    3860  |  Gen:  8
       [ 69]  [15, 8, 17, 9, 14, 7...]        |    3830  |  Gen:  7
   ╔═  [ 70]  [16, 14, 5, 1, 15, 13...]       |    3896  |  Gen:  9
   ╚═  [ 71]  [14, 16, 1, 13, 5, 2...]        |    3866  |  Gen:  9
   ╔═  [ 72]  [13, 8, 18, 9, 14, 2...]        |    3834  |  Gen:  8
   ╚═  [ 73]  [15, 17, 18, 9, 2, 8...]        |    3932  |  Gen:  8
   ╔═  [ 74]  [9, 4, 19, 2, 3, 7...]          |    3874  |  Gen:  9
   ╚═  [ 75]  [14, 4, 19, 2, 9, 3...]         |    3854  |  Gen:  9
   ╔═  [ 76]  [1, 11, 2, 15, 3, 12...]        |    3818  |  Gen:  8
🧬 ╚═  [ 77]  [11, 15, 1, 5, 3, 2...]         |    3878  |  Gen:  8
   ╔═  [ 78]  [2, 1, 13, 5, 12, 14...]        |    3834  |  Gen:  8
   ╚═  [ 79]  [2, 5, 4, 14, 6, 10...]         |    3924  |  Gen:  8
       [ 80]  [7, 11, 3, 19, 14, 9...]        |    3842  |  Gen:  7
       [ 81]  [14, 11, 2, 10, 9, 19...]       |    3842  |  Gen:  8
🧬     [ 82]  [7, 11, 3, 19, 14, 9...]        |    3842  |  Gen:  7
       [ 83]  [5, 1, 19, 14, 2, 16...]        |    3886  |  Gen:  6
       [ 84]  [8, 15, 12, 9, 3, 13...]        |    3810  |  Gen:  7
🧬     [ 85]  [19, 1, 17, 13, 10, 14...]      |    3878  |  Gen:  6
   ╔═  [ 86]  [2, 8, 18, 14, 13, 9...]        |    3860  |  Gen:  8
   ╚═  [ 87]  [13, 8, 17, 5, 9, 14...]        |    3828  |  Gen:  8
   ╔═  [ 88]  [2, 5, 1, 13, 9, 14...]         |    3766  |  Gen:  7
   ╚═  [ 89]  [14, 5, 1, 13, 9, 2...]         |    3806  |  Gen:  7
   ╔═  [ 90]  [2, 11, 9, 5, 4, 8...]          |    3860  |  Gen:  9
   ╚═  [ 91]  [2, 11, 17, 13, 9, 12...]       |    3848  |  Gen:  9
   ╔═  [ 92]  [3, 5, 8, 9, 10, 14...]         |    3940  |  Gen:  8
   ╚═  [ 93]  [13, 10, 4, 19, 14, 9...]       |    3822  |  Gen:  8
       [ 94]  [11, 9, 14, 19, 10, 1...]       |    3806  |  Gen:  7
       [ 95]  [2, 11, 9, 5, 4, 19...]         |    3792  |  Gen:  8
   ╔═  [ 96]  [2, 14, 3, 19, 10, 8...]        |    3876  |  Gen:  9
   ╚═  [ 97]  [2, 13, 3, 7, 14, 4...]         |    3898  |  Gen:  9
   ╔═  [ 98]  [2, 5, 13, 12, 4, 7...]         |    3908  |  Gen:  9
   ╚═  [ 99]  [2, 5, 17, 3, 12, 14...]        |    3906  |  Gen:  9
   → 36 cruces | 11 mutaciones

♻️ REEMPLAZO:
   [  0]  [5, 2, 12, 9, 19, 3...]         |    3788  |  Gen:  8  |       -14  📈
   [  1]  [6, 10, 11, 9, 19, 14...]       |    3854  |  Gen:  8  |       -46  📈
   [  2]  [2, 6, 12, 9, 5, 20...]         |    3900  |  Gen:  8  |       +76  📉
   [  3]  [2, 6, 12, 18, 13, 10...]       |    3856  |  Gen:  8  |       +70  📉
   [  4]  [8, 15, 18, 16, 3, 13...]       |    3788  |  Gen:  8  |       -36  📈
   [  5]  [9, 5, 14, 18, 13, 10...]       |    3836  |  Gen:  8  |       +26  📉
   [  6]  [2, 5, 8, 19, 9, 7...]          |    3852  |  Gen:  8  |       (=)  =
   [  7]  [7, 8, 11, 6, 18, 9...]         |    3866  |  Gen:  6  |       (=)  =
   [  8]  [11, 9, 3, 19, 14, 2...]        |    3910  |  Gen:  7  |       (=)  =
   [  9]  [1, 5, 2, 14, 3, 10...]         |    3800  |  Gen:  7  |       (=)  =
   [ 10]  [14, 1, 5, 2, 10, 19...]        |    3908  |  Gen:  9  |      +108  📉
   [ 11]  [14, 11, 2, 19, 3, 10...]       |    3872  |  Gen:  9  |       +30  📉
   [ 12]  [16, 14, 2, 1, 6, 3...]         |    3858  |  Gen:  9  |       -36  📈
   [ 13]  [2, 14, 13, 3, 10, 11...]       |    3928  |  Gen:  9  |      +100  📉
   [ 14]  [8, 4, 11, 2, 19, 16...]        |    3890  |  Gen:  9  |       +48  📉
   [ 15]  [4, 11, 2, 10, 9, 19...]        |    3858  |  Gen:  9  |        +6  📉
   [ 16]  [5, 4, 19, 2, 3, 16...]         |    3792  |  Gen:  7  |       (=)  =
   [ 17]  [13, 2, 3, 1, 15, 14...]        |    3826  |  Gen:  6  |       (=)  =
   [ 18]  [5, 15, 10, 4, 3, 14...]        |    3874  |  Gen:  9  |        -8  📈
   [ 19]  [2, 12, 3, 14, 15, 6...]        |    3828  |  Gen:  9  |       +42  📉
   [ 20]  [5, 6, 11, 2, 1, 16...]         |    3880  |  Gen:  8  |       +26  📉
   [ 21]  [6, 5, 19, 2, 3, 13...]         |    3900  |  Gen:  8  |      +108  📉
   [ 22]  [19, 8, 2, 9, 6, 7...]          |    3834  |  Gen:  9  |       -16  📈
   [ 23]  [8, 9, 10, 2, 6, 19...]         |    3882  |  Gen:  9  |       +52  📉
   [ 24]  [9, 7, 17, 13, 6, 2...]         |    3872  |  Gen:  9  |       +38  📉
   [ 25]  [9, 5, 18, 3, 14, 15...]        |    3832  |  Gen:  9  |       +28  📉
   [ 26]  [19, 8, 17, 13, 1, 7...]        |    3870  |  Gen:  8  |       +52  📉
   [ 27]  [2, 5, 1, 13, 17, 10...]        |    3856  |  Gen:  8  |       +52  📉
   [ 28]  [1, 5, 13, 2, 12, 14...]        |    3868  |  Gen:  8  |       +68  📉
   [ 29]  [2, 5, 13, 14, 3, 10...]        |    3834  |  Gen:  8  |       +18  📉
   [ 30]  [19, 5, 2, 13, 17, 9...]        |    3844  |  Gen:  8  |       +30  📉
   [ 31]  [13, 12, 10, 6, 5, 15...]       |    3868  |  Gen:  8  |       +50  📉
   [ 32]  [15, 2, 14, 1, 10, 6...]        |    3886  |  Gen:  9  |       -18  📈
   [ 33]  [1, 2, 9, 18, 15, 14...]        |    3930  |  Gen:  9  |       +10  📉
   [ 34]  [14, 19, 17, 8, 3, 7...]        |    3826  |  Gen:  9  |       -56  📈
   [ 35]  [5, 17, 8, 2, 12, 3...]         |    3936  |  Gen:  9  |      +102  📉
   [ 36]  [2, 5, 13, 19, 14, 7...]        |    3902  |  Gen:  9  |       +86  📉
   [ 37]  [2, 5, 8, 12, 9, 14...]         |    3858  |  Gen:  9  |        +6  📉
   [ 38]  [2, 1, 5, 10, 14, 4...]         |    3876  |  Gen:  8  |       (=)  =
   [ 39]  [19, 5, 1, 13, 17, 10...]       |    3822  |  Gen:  7  |        +4  📉
   [ 40]  [5, 2, 3, 16, 15, 14...]        |    3816  |  Gen:  8  |       +24  📉
   [ 41]  [5, 13, 14, 2, 3, 16...]        |    3840  |  Gen:  8  |       +14  📉
   [ 42]  [18, 19, 1, 5, 13, 9...]        |    3868  |  Gen:  9  |      +104  📉
   [ 43]  [19, 1, 2, 5, 10, 14...]        |    3876  |  Gen:  9  |       +26  📉
   [ 44]  [2, 8, 17, 13, 9, 7...]         |    3804  |  Gen:  6  |       (=)  =
   [ 45]  [2, 5, 13, 9, 12, 14...]        |    3816  |  Gen:  5  |       (=)  =
   [ 46]  [2, 8, 17, 13, 9, 7...]         |    3804  |  Gen:  6  |       (=)  =
   [ 47]  [2, 14, 3, 9, 1, 10...]         |    3868  |  Gen:  8  |       (=)  =
   [ 48]  [8, 19, 3, 2, 16, 9...]         |    3818  |  Gen:  9  |       -34  📈
   [ 49]  [3, 5, 8, 19, 9, 7...]          |    3862  |  Gen:  9  |       +22  📉
   [ 50]  [12, 3, 8, 7, 1, 2...]          |    3848  |  Gen:  4  |       (=)  =
   [ 51]  [6, 5, 17, 13, 9, 14...]        |    3824  |  Gen:  6  |       (=)  =
   [ 52]  [2, 5, 14, 18, 13, 10...]       |    3824  |  Gen:  7  |       (=)  =
   [ 53]  [11, 15, 12, 9, 3, 14...]       |    3786  |  Gen:  6  |       (=)  =
   [ 54]  [15, 5, 8, 17, 7, 14...]        |    3828  |  Gen:  9  |        -2  📈
   [ 55]  [15, 16, 17, 9, 8, 14...]       |    3850  |  Gen:  9  |       +16  📉
   [ 56]  [2, 6, 5, 7, 14, 16...]         |    3790  |  Gen:  8  |      -110  📈
   [ 57]  [5, 2, 7, 14, 12, 9...]         |    3844  |  Gen:  8  |       +58  📉
   [ 58]  [6, 2, 1, 13, 9, 15...]         |    3886  |  Gen:  8  |       +30  📉
   [ 59]  [6, 2, 8, 15, 17, 14...]        |    3774  |  Gen:  8  |       -30  📈
   [ 60]  [5, 8, 11, 7, 3, 13...]         |    3854  |  Gen:  9  |        +2  📉
   [ 61]  [2, 5, 11, 19, 13, 7...]        |    3862  |  Gen:  9  |        +8  📉
   [ 62]  [8, 12, 9, 1, 15, 14...]        |    3882  |  Gen:  8  |       (=)  =
   [ 63]  [16, 14, 2, 11, 6, 3...]        |    3828  |  Gen:  7  |       (=)  =
   [ 64]  [5, 14, 17, 13, 2, 16...]       |    3828  |  Gen:  8  |       -72  📈
   [ 65]  [5, 6, 7, 13, 9, 14...]         |    3854  |  Gen:  8  |       +30  📉
   [ 66]  [13, 6, 1, 2, 15, 14...]        |    3802  |  Gen:  8  |       -54  📈
   [ 67]  [13, 5, 1, 10, 9, 14...]        |    3794  |  Gen:  8  |       -62  📈
   [ 68]  [13, 5, 2, 1, 11, 8...]         |    3860  |  Gen:  8  |       (=)  =
   [ 69]  [15, 8, 17, 9, 14, 7...]        |    3830  |  Gen:  7  |       (=)  =
   [ 70]  [16, 14, 5, 1, 15, 13...]       |    3896  |  Gen:  9  |       +90  📉
   [ 71]  [14, 16, 1, 13, 5, 2...]        |    3866  |  Gen:  9  |       +32  📉
   [ 72]  [13, 8, 18, 9, 14, 2...]        |    3834  |  Gen:  8  |       -12  📈
   [ 73]  [15, 17, 18, 9, 2, 8...]        |    3932  |  Gen:  8  |      +102  📉
   [ 74]  [9, 4, 19, 2, 3, 7...]          |    3874  |  Gen:  9  |       +34  📉
   [ 75]  [14, 4, 19, 2, 9, 3...]         |    3854  |  Gen:  9  |        +2  📉
   [ 76]  [1, 11, 2, 15, 3, 12...]        |    3818  |  Gen:  8  |       +32  📉
   [ 77]  [11, 15, 1, 5, 3, 2...]         |    3878  |  Gen:  8  |       +78  📉
   [ 78]  [2, 1, 13, 5, 12, 14...]        |    3834  |  Gen:  8  |       +34  📉
   [ 79]  [2, 5, 4, 14, 6, 10...]         |    3924  |  Gen:  8  |      +108  📉
   [ 80]  [7, 11, 3, 19, 14, 9...]        |    3842  |  Gen:  7  |        -4  📈
   [ 81]  [14, 11, 2, 10, 9, 19...]       |    3842  |  Gen:  8  |       (=)  =
   [ 82]  [7, 11, 3, 19, 14, 9...]        |    3842  |  Gen:  7  |        -4  📈
   [ 83]  [5, 1, 19, 14, 2, 16...]        |    3886  |  Gen:  6  |       (=)  =
   [ 84]  [8, 15, 12, 9, 3, 13...]        |    3810  |  Gen:  7  |       (=)  =
   [ 85]  [19, 1, 17, 13, 10, 14...]      |    3878  |  Gen:  6  |       +12  📉
   [ 86]  [2, 8, 18, 14, 13, 9...]        |    3860  |  Gen:  8  |       +56  📉
   [ 87]  [13, 8, 17, 5, 9, 14...]        |    3828  |  Gen:  8  |       -18  📈
   [ 88]  [2, 5, 1, 13, 9, 14...]         |    3766  |  Gen:  7  |       -40  📈
   [ 89]  [14, 5, 1, 13, 9, 2...]         |    3806  |  Gen:  7  |       +40  📉
   [ 90]  [2, 11, 9, 5, 4, 8...]          |    3860  |  Gen:  9  |       +56  📉
   [ 91]  [2, 11, 17, 13, 9, 12...]       |    3848  |  Gen:  9  |       +56  📉
   [ 92]  [3, 5, 8, 9, 10, 14...]         |    3940  |  Gen:  8  |       +94  📉
   [ 93]  [13, 10, 4, 19, 14, 9...]       |    3822  |  Gen:  8  |        +6  📉
   [ 94]  [11, 9, 14, 19, 10, 1...]       |    3806  |  Gen:  7  |       (=)  =
   [ 95]  [2, 11, 9, 5, 4, 19...]         |    3792  |  Gen:  8  |       (=)  =
   [ 96]  [2, 14, 3, 19, 10, 8...]        |    3876  |  Gen:  9  |       +36  📉
   [ 97]  [2, 13, 3, 7, 14, 4...]         |    3898  |  Gen:  9  |        +4  📉
   [ 98]  [2, 5, 13, 12, 4, 7...]         |    3908  |  Gen:  9  |       +92  📉
   [ 99]  [2, 5, 17, 3, 12, 14...]        |    3906  |  Gen:  9  |       +72  📉
   → 📈 20 mejoras | 📉 56 empeoramientos | = 24 sin cambio

████████████████████████████████████████████████████████████████████████████████████████████████████
█                                 GENERACIÓN 9 - Evaluaciones: 677                                 █
████████████████████████████████████████████████████████████████████████████████████████████████████


==========================================================================================
GEN 9 | Eval: 677 | Mejor: 3764 | Prom: 3851 | Peor: 3940
⭐ Élites: E1[27]:3764
==========================================================================================

✓ SELECCIÓN (100 individuos):
   ╔═  [  0]  [9, 2, 18, 5, 14, 15...]        |    3862  |  Gen: 10
   ╚═  [  1]  [2, 9, 13, 5, 12, 18...]        |    3900  |  Gen: 10
   ╔═  [  2]  [2, 6, 12, 11, 13, 10...]       |    3830  |  Gen:  9
   ╚═  [  3]  [6, 2, 12, 18, 10, 14...]       |    3836  |  Gen:  9
   ╔═  [  4]  [13, 8, 12, 9, 6, 2...]         |    3922  |  Gen:  9
   ╚═  [  5]  [8, 13, 12, 9, 18, 10...]       |    3854  |  Gen:  9
   ╔═  [  6]  [2, 5, 19, 13, 9, 3...]         |    3858  |  Gen: 10
   ╚═  [  7]  [2, 14, 4, 19, 12, 9...]        |    3904  |  Gen: 10
   ╔═  [  8]  [2, 11, 13, 19, 3, 10...]       |    3908  |  Gen: 10
🧬 ╚═  [  9]  [2, 1, 5, 13, 14, 19...]        |    3834  |  Gen: 10
   ╔═  [ 10]  [8, 11, 15, 9, 12, 3...]        |    3788  |  Gen:  8
   ╚═  [ 11]  [8, 15, 12, 9, 3, 6...]         |    3888  |  Gen:  8
       [ 12]  [16, 14, 2, 11, 6, 3...]        |    3828  |  Gen:  7
       [ 13]  [2, 8, 17, 13, 9, 7...]         |    3804  |  Gen:  6
       [ 14]  [2, 8, 17, 13, 9, 7...]         |    3804  |  Gen:  6
       [ 15]  [6, 2, 8, 15, 17, 14...]        |    3774  |  Gen:  8
   ╔═  [ 16]  [5, 15, 1, 11, 3, 2...]         |    3886  |  Gen:  9
🧬 ╚═  [ 17]  [5, 2, 11, 3, 14, 10...]        |    3830  |  Gen:  9
   ╔═  [ 18]  [2, 9, 17, 13, 10, 6...]        |    3892  |  Gen: 10
   ╚═  [ 19]  [2, 9, 17, 13, 15, 6...]        |    3910  |  Gen: 10
   ╔═  [ 20]  [5, 13, 2, 16, 15, 14...]       |    3846  |  Gen:  9
   ╚═  [ 21]  [5, 2, 14, 16, 3, 15...]        |    3824  |  Gen:  9
   ╔═  [ 22]  [16, 2, 1, 5, 6, 3...]          |    3938  |  Gen: 10
   ╚═  [ 23]  [16, 18, 1, 5, 13, 9...]        |    3888  |  Gen: 10
       [ 24]  [2, 5, 1, 13, 17, 10...]        |    3856  |  Gen:  8
       [ 25]  [1, 11, 2, 15, 3, 12...]        |    3818  |  Gen:  8
       [ 26]  [14, 11, 2, 19, 3, 10...]       |    3872  |  Gen:  9
       [ 27]  [13, 8, 18, 9, 14, 2...]        |    3834  |  Gen:  8
   ╔═  [ 28]  [2, 11, 17, 5, 9, 12...]        |    3918  |  Gen: 10
   ╚═  [ 29]  [2, 11, 9, 5, 13, 12...]        |    3912  |  Gen: 10
   ╔═  [ 30]  [8, 19, 15, 17, 16, 9...]       |    3898  |  Gen: 10
   ╚═  [ 31]  [8, 3, 17, 2, 16, 9...]         |    3834  |  Gen: 10
   ╔═  [ 32]  [2, 13, 8, 3, 1, 7...]          |    3878  |  Gen:  9
   ╚═  [ 33]  [2, 8, 19, 9, 15, 14...]        |    3856  |  Gen:  9
   ╔═  [ 34]  [14, 15, 17, 2, 13, 9...]       |    3876  |  Gen: 10
🧬 ╚═  [ 35]  [6, 2, 15, 8, 9, 14...]         |    3826  |  Gen: 10
       [ 36]  [2, 5, 14, 18, 13, 10...]       |    3824  |  Gen:  7
       [ 37]  [8, 9, 10, 2, 6, 19...]         |    3882  |  Gen:  9
   ╔═  [ 38]  [8, 5, 1, 16, 9, 2...]          |    3876  |  Gen:  9
   ╚═  [ 39]  [8, 15, 14, 16, 13, 2...]       |    3888  |  Gen:  9
   ╔═  [ 40]  [2, 1, 10, 13, 9, 6...]         |    3880  |  Gen: 10
   ╚═  [ 41]  [17, 13, 5, 14, 9, 10...]       |    3818  |  Gen: 10
   ╔═  [ 42]  [11, 15, 12, 19, 14, 9...]      |    3946  |  Gen:  8
   ╚═  [ 43]  [7, 11, 3, 9, 19, 14...]        |    3788  |  Gen:  8
       [ 44]  [1, 5, 2, 14, 3, 10...]         |    3800  |  Gen:  7
       [ 45]  [2, 5, 13, 14, 3, 10...]        |    3834  |  Gen:  8
       [ 46]  [2, 5, 13, 9, 12, 14...]        |    3816  |  Gen:  5
🧬     [ 47]  [2, 5, 4, 13, 9, 14...]         |    3782  |  Gen:  7
   ╔═  [ 48]  [5, 2, 12, 9, 19, 3...]         |    3788  |  Gen:  9
   ╚═  [ 49]  [5, 2, 12, 9, 19, 3...]         |    3788  |  Gen:  9
   ╔═  [ 50]  [8, 2, 19, 9, 7, 10...]         |    3862  |  Gen: 10
   ╚═  [ 51]  [4, 19, 2, 9, 7, 14...]         |    3830  |  Gen: 10
       [ 52]  [11, 9, 14, 19, 10, 1...]       |    3806  |  Gen:  7
       [ 53]  [6, 5, 17, 13, 9, 14...]        |    3824  |  Gen:  6
   ╔═  [ 54]  [13, 5, 10, 2, 3, 16...]        |    3868  |  Gen:  9
   ╚═  [ 55]  [5, 4, 1, 10, 2, 14...]         |    3982  |  Gen:  9
   ╔═  [ 56]  [13, 11, 4, 19, 14, 9...]       |    3850  |  Gen:  9
   ╚═  [ 57]  [11, 13, 4, 19, 10, 1...]       |    3804  |  Gen:  9
       [ 58]  [14, 19, 17, 8, 3, 7...]        |    3826  |  Gen:  9
       [ 59]  [2, 12, 3, 14, 15, 6...]        |    3828  |  Gen:  9
   ╔═  [ 60]  [8, 1, 12, 13, 3, 11...]        |    3840  |  Gen:  8
   ╚═  [ 61]  [12, 5, 9, 13, 17, 10...]       |    3860  |  Gen:  8
   ╔═  [ 62]  [16, 8, 2, 17, 5, 9...]         |    3902  |  Gen: 10
   ╚═  [ 63]  [13, 14, 2, 1, 6, 3...]         |    3896  |  Gen: 10
   ╔═  [ 64]  [16, 14, 2, 4, 6, 1...]         |    3892  |  Gen:  9
   ╚═  [ 65]  [14, 18, 17, 13, 2, 16...]      |    3752  |  Gen:  9
   ╔═  [ 66]  [2, 8, 18, 13, 9, 7...]         |    3852  |  Gen:  9
🧬 ╚═  [ 67]  [8, 18, 13, 9, 14, 2...]        |    3760  |  Gen:  9
🧬 ╔═  [ 68]  [20, 19, 3, 2, 15, 9...]        |    3874  |  Gen: 10
   ╚═  [ 69]  [2, 6, 12, 9, 18, 20...]        |    3934  |  Gen: 10
       [ 70]  [5, 2, 7, 14, 12, 9...]         |    3844  |  Gen:  8
       [ 71]  [15, 5, 8, 17, 7, 14...]        |    3828  |  Gen:  9
       [ 72]  [2, 8, 17, 13, 9, 7...]         |    3804  |  Gen:  6
       [ 73]  [2, 6, 5, 7, 14, 16...]         |    3790  |  Gen:  8
       [ 74]  [9, 5, 14, 18, 13, 10...]       |    3836  |  Gen:  8
       [ 75]  [5, 14, 17, 13, 2, 16...]       |    3828  |  Gen:  8
   ╔═  [ 76]  [13, 5, 2, 16, 14, 17...]       |    3812  |  Gen:  9
   ╚═  [ 77]  [5, 10, 14, 3, 15, 2...]        |    3882  |  Gen:  9
   ╔═  [ 78]  [10, 5, 2, 14, 18, 1...]        |    3808  |  Gen:  9
   ╚═  [ 79]  [5, 10, 4, 3, 14, 19...]        |    3874  |  Gen:  9
   ╔═  [ 80]  [5, 4, 19, 2, 13, 16...]        |    3828  |  Gen:  8
   ╚═  [ 81]  [19, 5, 2, 14, 12, 9...]        |    3794  |  Gen:  8
🧬 ╔═  [ 82]  [13, 5, 2, 14, 4, 17...]        |    3874  |  Gen:  9
   ╚═  [ 83]  [13, 5, 2, 14, 11, 10...]       |    3846  |  Gen:  9
   ╔═  [ 84]  [2, 6, 8, 18, 13, 15...]        |    3898  |  Gen:  9
🧬 ╚═  [ 85]  [6, 2, 15, 17, 13, 20...]       |    3882  |  Gen:  9
       [ 86]  [5, 2, 12, 9, 19, 3...]         |    3788  |  Gen:  8
       [ 87]  [8, 19, 3, 2, 16, 9...]         |    3818  |  Gen:  9
       [ 88]  [14, 1, 5, 2, 10, 19...]        |    3908  |  Gen:  9
       [ 89]  [5, 2, 3, 16, 15, 14...]        |    3816  |  Gen:  8
   ╔═  [ 90]  [2, 11, 5, 7, 3, 13...]         |    3872  |  Gen: 10
   ╚═  [ 91]  [5, 7, 14, 16, 18, 13...]       |    3826  |  Gen: 10
       [ 92]  [5, 17, 8, 2, 12, 3...]         |    3936  |  Gen:  9
       [ 93]  [13, 8, 18, 9, 14, 2...]        |    3834  |  Gen:  8
   ╔═  [ 94]  [5, 9, 2, 13, 17, 10...]        |    3868  |  Gen:  8
   ╚═  [ 95]  [5, 17, 6, 13, 7, 14...]        |    3852  |  Gen:  8
🧬 ╔═  [ 96]  [5, 15, 10, 4, 16, 14...]       |    3940  |  Gen: 10
   ╚═  [ 97]  [16, 5, 15, 4, 3, 14...]        |    3820  |  Gen: 10
       [ 98]  [11, 9, 14, 19, 10, 1...]       |    3806  |  Gen:  7
       [ 99]  [8, 19, 3, 2, 16, 9...]         |    3818  |  Gen:  9
   → 34 cruces | 9 mutaciones

♻️ REEMPLAZO:
   [  0]  [9, 2, 18, 5, 14, 15...]        |    3862  |  Gen: 10  |       +46  📉
   [  1]  [2, 9, 13, 5, 12, 18...]        |    3900  |  Gen: 10  |       +68  📉
   [  2]  [2, 6, 12, 11, 13, 10...]       |    3830  |  Gen:  9  |       -24  📈
   [  3]  [6, 2, 12, 18, 10, 14...]       |    3836  |  Gen:  9  |       -20  📈
   [  4]  [13, 8, 12, 9, 6, 2...]         |    3922  |  Gen:  9  |      +112  📉
   [  5]  [8, 13, 12, 9, 18, 10...]       |    3854  |  Gen:  9  |       +20  📉
   [  6]  [2, 5, 19, 13, 9, 3...]         |    3858  |  Gen: 10  |       +42  📉
   [  7]  [2, 14, 4, 19, 12, 9...]        |    3904  |  Gen: 10  |       +50  📉
   [  8]  [2, 11, 13, 19, 3, 10...]       |    3908  |  Gen: 10  |      +142  📉
   [  9]  [2, 1, 5, 13, 14, 19...]        |    3834  |  Gen: 10  |       -38  📈
   [ 10]  [8, 11, 15, 9, 12, 3...]        |    3788  |  Gen:  8  |        +2  📉
   [ 11]  [8, 15, 12, 9, 3, 6...]         |    3888  |  Gen:  8  |       +78  📉
   [ 12]  [16, 14, 2, 11, 6, 3...]        |    3828  |  Gen:  7  |       (=)  =
   [ 13]  [2, 8, 17, 13, 9, 7...]         |    3804  |  Gen:  6  |       (=)  =
   [ 14]  [2, 8, 17, 13, 9, 7...]         |    3804  |  Gen:  6  |       (=)  =
   [ 15]  [6, 2, 8, 15, 17, 14...]        |    3774  |  Gen:  8  |       (=)  =
   [ 16]  [5, 15, 1, 11, 3, 2...]         |    3886  |  Gen:  9  |       +98  📉
   [ 17]  [5, 2, 11, 3, 14, 10...]        |    3830  |  Gen:  9  |       -48  📈
   [ 18]  [2, 9, 17, 13, 10, 6...]        |    3892  |  Gen: 10  |       +88  📉
   [ 19]  [2, 9, 17, 13, 15, 6...]        |    3910  |  Gen: 10  |       +62  📉
   [ 20]  [5, 13, 2, 16, 15, 14...]       |    3846  |  Gen:  9  |        +6  📉
   [ 21]  [5, 2, 14, 16, 3, 15...]        |    3824  |  Gen:  9  |        +8  📉
   [ 22]  [16, 2, 1, 5, 6, 3...]          |    3938  |  Gen: 10  |       +80  📉
   [ 23]  [16, 18, 1, 5, 13, 9...]        |    3888  |  Gen: 10  |       +20  📉
   [ 24]  [2, 5, 1, 13, 17, 10...]        |    3856  |  Gen:  8  |       (=)  =
   [ 25]  [1, 11, 2, 15, 3, 12...]        |    3818  |  Gen:  8  |       (=)  =
   [ 26]  [14, 11, 2, 19, 3, 10...]       |    3872  |  Gen:  9  |       (=)  =
   [ 27]  [13, 8, 18, 9, 14, 2...]        |    3834  |  Gen:  8  |       (=)  =
   [ 28]  [2, 11, 17, 5, 9, 12...]        |    3918  |  Gen: 10  |      +126  📉
   [ 29]  [2, 11, 9, 5, 13, 12...]        |    3912  |  Gen: 10  |       +64  📉
   [ 30]  [8, 19, 15, 17, 16, 9...]       |    3898  |  Gen: 10  |       +68  📉
   [ 31]  [8, 3, 17, 2, 16, 9...]         |    3834  |  Gen: 10  |       +16  📉
   [ 32]  [2, 13, 8, 3, 1, 7...]          |    3878  |  Gen:  9  |       +52  📉
   [ 33]  [2, 8, 19, 9, 15, 14...]        |    3856  |  Gen:  9  |        +4  📉
   [ 34]  [14, 15, 17, 2, 13, 9...]       |    3876  |  Gen: 10  |      +102  📉
   [ 35]  [6, 2, 15, 8, 9, 14...]         |    3826  |  Gen: 10  |       -28  📈
   [ 36]  [2, 5, 14, 18, 13, 10...]       |    3824  |  Gen:  7  |       (=)  =
   [ 37]  [8, 9, 10, 2, 6, 19...]         |    3882  |  Gen:  9  |       (=)  =
   [ 38]  [8, 5, 1, 16, 9, 2...]          |    3876  |  Gen:  9  |       +88  📉
   [ 39]  [8, 15, 14, 16, 13, 2...]       |    3888  |  Gen:  9  |       +82  📉
   [ 40]  [2, 1, 10, 13, 9, 6...]         |    3880  |  Gen: 10  |       +86  📉
   [ 41]  [17, 13, 5, 14, 9, 10...]       |    3818  |  Gen: 10  |       -30  📈
   [ 42]  [11, 15, 12, 19, 14, 9...]      |    3946  |  Gen:  8  |      +160  📉
